author	nauth	nrev	vers	date	index	status	topic	pages	doi	short_title
Law	7	3	3	2018-12-28	TRUE	---	RNA	29	10.12688/f1000research.9005	RNA-seq analysis is easy as 1-2-3
Gopaulakrishnan	9	2	1	2019-01-07	TRUE	AA	Bioc	10	10.12688/f1000research.17518	restfulSE
Kaleb	4	2	1	2019-01-10	FALSE	AR	Bioc	21	10.12688/f1000research.17548	Expanding the Orthologous Matrix
Kaleb	4	2	2	2019-03-29	TRUE	AA	Bioc	21	10.12688/f1000research.17548	Expanding the Orthologous Matrix
Crook	5	3	1	2019-04-11	TRUE	RRA	protein	32	10.12688/f1000research.18636	Bayesian analysis of spatial proteomics
Stubbs	7	2	1	2019-02-05	FALSE	RR	protein	23	10.12688/f1000research.17976	TFutils
Stubbs	7	2	2	2019-05-17	FALSE	A-	protein	23	10.12688/f1000research.17976	TFutils
Su	6	0	1	2019-05-29	FALSE	-	Bioc	7	10.12688/f1000research.19410	BiocPkgTools
Nowicka	9	2	1	2017-05-26	TRUE	AA	sc	53	10.12688/f1000research.11622	CyTOF
Nowicka	9	2	2	2017-11-14	TRUE	--	sc	53	10.12688/f1000research.11622	CyTOF
Nowicka	9	2	3	2019-05-24	TRUE	--	sc	53	10.12688/f1000research.11622	CyTOF
